Time [s],CH1 [V],CH2 [V]
2.000000e-09,0.224000000000, -0.200000000000,
2.000000e-09,0.200000000000, -0.192000000000,
2.000000e-09,0.176000000000, -0.176000000000,
2.000000e-09,0.144000000000, -0.152000000000,
2.000000e-09,0.112000000000, -0.128000000000,
2.000000e-09,0.080000000000, -0.104000000000,
2.000000e-09,0.040000000000, -0.088000000000,
2.000000e-09,0.000000000000, -0.056000000000,
2.000000e-09,-0.032000000000, -0.016000000000,
2.000000e-09,-0.072000000000, 0.000000000000,
2.000000e-09,-0.104000000000, 0.024000000000,
2.000000e-09,-0.136000000000, 0.040000000000,
2.000000e-09,-0.160000000000, 0.064000000000,
2.000000e-09,-0.168000000000, 0.056000000000,
2.000000e-09,-0.168000000000, 0.048000000000,
2.000000e-09,-0.176000000000, 0.024000000000,
2.000000e-09,-0.168000000000, 0.016000000000,
2.000000e-09,-0.176000000000, 0.000000000000,
2.000000e-09,-0.168000000000, 0.016000000000,
2.000000e-09,-0.168000000000, 0.032000000000,
2.000000e-09,-0.168000000000, 0.080000000000,
2.000000e-09,-0.176000000000, 0.120000000000,
2.000000e-09,-0.168000000000, 0.176000000000,
2.000000e-09,-0.168000000000, 0.208000000000,
2.000000e-09,-0.160000000000, 0.224000000000,
2.000000e-09,-0.160000000000, 0.232000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.160000000000, 0.256000000000,
2.000000e-09,-0.152000000000, 0.264000000000,
2.000000e-09,-0.136000000000, 0.248000000000,
2.000000e-09,-0.128000000000, 0.232000000000,
2.000000e-09,-0.104000000000, 0.208000000000,
2.000000e-09,-0.072000000000, 0.168000000000,
2.000000e-09,-0.048000000000, 0.112000000000,
2.000000e-09,-0.024000000000, 0.072000000000,
2.000000e-09,0.008000000000, 0.048000000000,
2.000000e-09,0.040000000000, 0.016000000000,
2.000000e-09,0.072000000000, -0.040000000000,
2.000000e-09,0.112000000000, -0.072000000000,
2.000000e-09,0.136000000000, -0.096000000000,
2.000000e-09,0.168000000000, -0.120000000000,
2.000000e-09,0.192000000000, -0.144000000000,
2.000000e-09,0.208000000000, -0.160000000000,
2.000000e-09,0.224000000000, -0.176000000000,
2.000000e-09,0.232000000000, -0.192000000000,
2.000000e-09,0.256000000000, -0.208000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.248000000000, -0.208000000000,
2.000000e-09,0.240000000000, -0.216000000000,
2.000000e-09,0.224000000000, -0.208000000000,
2.000000e-09,0.208000000000, -0.192000000000,
2.000000e-09,0.184000000000, -0.168000000000,
2.000000e-09,0.144000000000, -0.152000000000,
2.000000e-09,0.112000000000, -0.136000000000,
2.000000e-09,0.088000000000, -0.104000000000,
2.000000e-09,0.048000000000, -0.080000000000,
2.000000e-09,0.000000000000, -0.064000000000,
2.000000e-09,-0.032000000000, -0.032000000000,
2.000000e-09,-0.064000000000, -0.008000000000,
2.000000e-09,-0.096000000000, 0.024000000000,
2.000000e-09,-0.128000000000, 0.032000000000,
2.000000e-09,-0.152000000000, 0.048000000000,
2.000000e-09,-0.168000000000, 0.056000000000,
2.000000e-09,-0.176000000000, 0.064000000000,
2.000000e-09,-0.176000000000, 0.032000000000,
2.000000e-09,-0.176000000000, 0.008000000000,
2.000000e-09,-0.176000000000, 0.000000000000,
2.000000e-09,-0.168000000000, 0.008000000000,
2.000000e-09,-0.168000000000, 0.016000000000,
2.000000e-09,-0.168000000000, 0.072000000000,
2.000000e-09,-0.176000000000, 0.128000000000,
2.000000e-09,-0.168000000000, 0.168000000000,
2.000000e-09,-0.168000000000, 0.192000000000,
2.000000e-09,-0.168000000000, 0.216000000000,
2.000000e-09,-0.168000000000, 0.232000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.152000000000, 0.256000000000,
2.000000e-09,-0.144000000000, 0.248000000000,
2.000000e-09,-0.128000000000, 0.240000000000,
2.000000e-09,-0.096000000000, 0.216000000000,
2.000000e-09,-0.072000000000, 0.168000000000,
2.000000e-09,-0.056000000000, 0.112000000000,
2.000000e-09,-0.032000000000, 0.080000000000,
2.000000e-09,0.008000000000, 0.048000000000,
2.000000e-09,0.048000000000, 0.008000000000,
2.000000e-09,0.064000000000, -0.040000000000,
2.000000e-09,0.104000000000, -0.056000000000,
2.000000e-09,0.136000000000, -0.088000000000,
2.000000e-09,0.160000000000, -0.120000000000,
2.000000e-09,0.192000000000, -0.152000000000,
2.000000e-09,0.216000000000, -0.160000000000,
2.000000e-09,0.232000000000, -0.184000000000,
2.000000e-09,0.240000000000, -0.200000000000,
2.000000e-09,0.264000000000, -0.208000000000,
2.000000e-09,0.256000000000, -0.208000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.248000000000, -0.216000000000,
2.000000e-09,0.240000000000, -0.216000000000,
2.000000e-09,0.224000000000, -0.208000000000,
2.000000e-09,0.208000000000, -0.192000000000,
2.000000e-09,0.184000000000, -0.176000000000,
2.000000e-09,0.152000000000, -0.152000000000,
2.000000e-09,0.112000000000, -0.128000000000,
2.000000e-09,0.080000000000, -0.112000000000,
2.000000e-09,0.048000000000, -0.088000000000,
2.000000e-09,0.008000000000, -0.056000000000,
2.000000e-09,-0.024000000000, -0.024000000000,
2.000000e-09,-0.064000000000, -0.008000000000,
2.000000e-09,-0.104000000000, 0.016000000000,
2.000000e-09,-0.128000000000, 0.032000000000,
2.000000e-09,-0.152000000000, 0.056000000000,
2.000000e-09,-0.176000000000, 0.056000000000,
2.000000e-09,-0.176000000000, 0.056000000000,
2.000000e-09,-0.176000000000, 0.024000000000,
2.000000e-09,-0.176000000000, 0.008000000000,
2.000000e-09,-0.176000000000, 0.000000000000,
2.000000e-09,-0.168000000000, 0.008000000000,
2.000000e-09,-0.176000000000, 0.024000000000,
2.000000e-09,-0.176000000000, 0.080000000000,
2.000000e-09,-0.176000000000, 0.120000000000,
2.000000e-09,-0.168000000000, 0.168000000000,
2.000000e-09,-0.168000000000, 0.200000000000,
2.000000e-09,-0.168000000000, 0.224000000000,
2.000000e-09,-0.168000000000, 0.232000000000,
2.000000e-09,-0.160000000000, 0.240000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.152000000000, 0.256000000000,
2.000000e-09,-0.144000000000, 0.240000000000,
2.000000e-09,-0.128000000000, 0.232000000000,
2.000000e-09,-0.096000000000, 0.208000000000,
2.000000e-09,-0.072000000000, 0.168000000000,
2.000000e-09,-0.056000000000, 0.112000000000,
2.000000e-09,-0.024000000000, 0.072000000000,
2.000000e-09,0.016000000000, 0.040000000000,
2.000000e-09,0.040000000000, 0.008000000000,
2.000000e-09,0.072000000000, -0.040000000000,
2.000000e-09,0.112000000000, -0.072000000000,
2.000000e-09,0.136000000000, -0.096000000000,
2.000000e-09,0.168000000000, -0.120000000000,
2.000000e-09,0.184000000000, -0.152000000000,
2.000000e-09,0.208000000000, -0.168000000000,
2.000000e-09,0.224000000000, -0.184000000000,
2.000000e-09,0.240000000000, -0.200000000000,
2.000000e-09,0.256000000000, -0.208000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.240000000000, -0.208000000000,
2.000000e-09,0.224000000000, -0.208000000000,
2.000000e-09,0.200000000000, -0.192000000000,
2.000000e-09,0.176000000000, -0.168000000000,
2.000000e-09,0.144000000000, -0.152000000000,
2.000000e-09,0.112000000000, -0.128000000000,
2.000000e-09,0.072000000000, -0.104000000000,
2.000000e-09,0.032000000000, -0.080000000000,
2.000000e-09,-0.008000000000, -0.056000000000,
2.000000e-09,-0.032000000000, -0.032000000000,
2.000000e-09,-0.080000000000, -0.008000000000,
2.000000e-09,-0.112000000000, 0.024000000000,
2.000000e-09,-0.136000000000, 0.032000000000,
2.000000e-09,-0.160000000000, 0.056000000000,
2.000000e-09,-0.176000000000, 0.056000000000,
2.000000e-09,-0.168000000000, 0.056000000000,
2.000000e-09,-0.176000000000, 0.024000000000,
2.000000e-09,-0.168000000000, 0.000000000000,
2.000000e-09,-0.168000000000, 0.000000000000,
2.000000e-09,-0.168000000000, 0.008000000000,
2.000000e-09,-0.168000000000, 0.032000000000,
2.000000e-09,-0.168000000000, 0.088000000000,
2.000000e-09,-0.176000000000, 0.136000000000,
2.000000e-09,-0.168000000000, 0.176000000000,
2.000000e-09,-0.168000000000, 0.200000000000,
2.000000e-09,-0.168000000000, 0.224000000000,
2.000000e-09,-0.168000000000, 0.232000000000,
2.000000e-09,-0.160000000000, 0.240000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.144000000000, 0.248000000000,
2.000000e-09,-0.136000000000, 0.240000000000,
2.000000e-09,-0.120000000000, 0.232000000000,
2.000000e-09,-0.104000000000, 0.200000000000,
2.000000e-09,-0.072000000000, 0.152000000000,
2.000000e-09,-0.048000000000, 0.104000000000,
2.000000e-09,-0.016000000000, 0.072000000000,
2.000000e-09,0.016000000000, 0.032000000000,
2.000000e-09,0.048000000000, -0.008000000000,
2.000000e-09,0.088000000000, -0.040000000000,
2.000000e-09,0.120000000000, -0.072000000000,
2.000000e-09,0.144000000000, -0.104000000000,
2.000000e-09,0.176000000000, -0.128000000000,
2.000000e-09,0.200000000000, -0.152000000000,
2.000000e-09,0.216000000000, -0.168000000000,
2.000000e-09,0.232000000000, -0.184000000000,
2.000000e-09,0.248000000000, -0.200000000000,
2.000000e-09,0.256000000000, -0.208000000000,
2.000000e-09,0.248000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.248000000000, -0.216000000000,
2.000000e-09,0.232000000000, -0.208000000000,
2.000000e-09,0.216000000000, -0.200000000000,
2.000000e-09,0.200000000000, -0.192000000000,
2.000000e-09,0.176000000000, -0.176000000000,
2.000000e-09,0.136000000000, -0.152000000000,
2.000000e-09,0.104000000000, -0.128000000000,
2.000000e-09,0.072000000000, -0.104000000000,
2.000000e-09,0.032000000000, -0.072000000000,
2.000000e-09,-0.008000000000, -0.048000000000,
2.000000e-09,-0.048000000000, -0.024000000000,
2.000000e-09,-0.080000000000, 0.000000000000,
2.000000e-09,-0.112000000000, 0.024000000000,
2.000000e-09,-0.144000000000, 0.040000000000,
2.000000e-09,-0.168000000000, 0.056000000000,
2.000000e-09,-0.176000000000, 0.056000000000,
2.000000e-09,-0.168000000000, 0.056000000000,
2.000000e-09,-0.168000000000, 0.024000000000,
2.000000e-09,-0.176000000000, 0.008000000000,
2.000000e-09,-0.168000000000, -0.008000000000,
2.000000e-09,-0.168000000000, 0.008000000000,
2.000000e-09,-0.176000000000, 0.048000000000,
2.000000e-09,-0.176000000000, 0.088000000000,
2.000000e-09,-0.176000000000, 0.136000000000,
2.000000e-09,-0.160000000000, 0.184000000000,
2.000000e-09,-0.176000000000, 0.208000000000,
2.000000e-09,-0.168000000000, 0.232000000000,
2.000000e-09,-0.168000000000, 0.232000000000,
2.000000e-09,-0.152000000000, 0.248000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.152000000000, 0.256000000000,
2.000000e-09,-0.136000000000, 0.240000000000,
2.000000e-09,-0.120000000000, 0.224000000000,
2.000000e-09,-0.088000000000, 0.200000000000,
2.000000e-09,-0.064000000000, 0.160000000000,
2.000000e-09,-0.040000000000, 0.096000000000,
2.000000e-09,-0.008000000000, 0.064000000000,
2.000000e-09,0.016000000000, 0.032000000000,
2.000000e-09,0.056000000000, 0.000000000000,
2.000000e-09,0.080000000000, -0.048000000000,
2.000000e-09,0.120000000000, -0.072000000000,
2.000000e-09,0.144000000000, -0.104000000000,
2.000000e-09,0.176000000000, -0.128000000000,
2.000000e-09,0.200000000000, -0.152000000000,
2.000000e-09,0.216000000000, -0.176000000000,
2.000000e-09,0.232000000000, -0.184000000000,
2.000000e-09,0.240000000000, -0.192000000000,
2.000000e-09,0.256000000000, -0.208000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.248000000000, -0.216000000000,
2.000000e-09,0.232000000000, -0.208000000000,
2.000000e-09,0.224000000000, -0.200000000000,
2.000000e-09,0.200000000000, -0.184000000000,
2.000000e-09,0.168000000000, -0.168000000000,
2.000000e-09,0.136000000000, -0.152000000000,
2.000000e-09,0.112000000000, -0.128000000000,
2.000000e-09,0.064000000000, -0.104000000000,
2.000000e-09,0.032000000000, -0.080000000000,
2.000000e-09,-0.008000000000, -0.056000000000,
2.000000e-09,-0.040000000000, -0.024000000000,
2.000000e-09,-0.080000000000, 0.000000000000,
2.000000e-09,-0.112000000000, 0.024000000000,
2.000000e-09,-0.144000000000, 0.032000000000,
2.000000e-09,-0.160000000000, 0.048000000000,
2.000000e-09,-0.176000000000, 0.056000000000,
2.000000e-09,-0.176000000000, 0.056000000000,
2.000000e-09,-0.176000000000, 0.024000000000,
2.000000e-09,-0.176000000000, 0.000000000000,
2.000000e-09,-0.168000000000, -0.008000000000,
2.000000e-09,-0.168000000000, 0.016000000000,
2.000000e-09,-0.176000000000, 0.040000000000,
2.000000e-09,-0.168000000000, 0.088000000000,
2.000000e-09,-0.168000000000, 0.136000000000,
2.000000e-09,-0.168000000000, 0.184000000000,
2.000000e-09,-0.176000000000, 0.208000000000,
2.000000e-09,-0.160000000000, 0.224000000000,
2.000000e-09,-0.160000000000, 0.240000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.152000000000, 0.248000000000,
2.000000e-09,-0.144000000000, 0.248000000000,
2.000000e-09,-0.136000000000, 0.240000000000,
2.000000e-09,-0.128000000000, 0.240000000000,
2.000000e-09,-0.096000000000, 0.200000000000,
2.000000e-09,-0.064000000000, 0.152000000000,
2.000000e-09,-0.048000000000, 0.104000000000,
2.000000e-09,-0.016000000000, 0.080000000000,
2.000000e-09,0.016000000000, 0.040000000000,
2.000000e-09,0.048000000000, 0.000000000000,
2.000000e-09,0.080000000000, -0.040000000000,
2.000000e-09,0.112000000000, -0.064000000000,
2.000000e-09,0.136000000000, -0.096000000000,
2.000000e-09,0.168000000000, -0.120000000000,
2.000000e-09,0.200000000000, -0.152000000000,
2.000000e-09,0.216000000000, -0.160000000000,
2.000000e-09,0.224000000000, -0.176000000000,
2.000000e-09,0.248000000000, -0.192000000000,
2.000000e-09,0.256000000000, -0.200000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.248000000000, -0.216000000000,
2.000000e-09,0.240000000000, -0.208000000000,
2.000000e-09,0.224000000000, -0.200000000000,
2.000000e-09,0.200000000000, -0.192000000000,
2.000000e-09,0.184000000000, -0.168000000000,
2.000000e-09,0.152000000000, -0.152000000000,
2.000000e-09,0.112000000000, -0.128000000000,
2.000000e-09,0.080000000000, -0.112000000000,
2.000000e-09,0.040000000000, -0.080000000000,
2.000000e-09,0.000000000000, -0.048000000000,
2.000000e-09,-0.040000000000, -0.024000000000,
2.000000e-09,-0.072000000000, -0.008000000000,
2.000000e-09,-0.104000000000, 0.024000000000,
2.000000e-09,-0.136000000000, 0.040000000000,
2.000000e-09,-0.160000000000, 0.064000000000,
2.000000e-09,-0.168000000000, 0.056000000000,
2.000000e-09,-0.168000000000, 0.056000000000,
2.000000e-09,-0.168000000000, 0.032000000000,
2.000000e-09,-0.176000000000, 0.016000000000,
2.000000e-09,-0.168000000000, 0.000000000000,
2.000000e-09,-0.168000000000, 0.008000000000,
2.000000e-09,-0.176000000000, 0.032000000000,
2.000000e-09,-0.168000000000, 0.080000000000,
2.000000e-09,-0.168000000000, 0.120000000000,
2.000000e-09,-0.168000000000, 0.168000000000,
2.000000e-09,-0.176000000000, 0.208000000000,
2.000000e-09,-0.168000000000, 0.224000000000,
2.000000e-09,-0.168000000000, 0.232000000000,
2.000000e-09,-0.160000000000, 0.240000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.152000000000, 0.256000000000,
2.000000e-09,-0.144000000000, 0.248000000000,
2.000000e-09,-0.120000000000, 0.232000000000,
2.000000e-09,-0.104000000000, 0.208000000000,
2.000000e-09,-0.072000000000, 0.168000000000,
2.000000e-09,-0.056000000000, 0.112000000000,
2.000000e-09,-0.024000000000, 0.072000000000,
2.000000e-09,0.008000000000, 0.040000000000,
2.000000e-09,0.040000000000, 0.016000000000,
2.000000e-09,0.072000000000, -0.032000000000,
2.000000e-09,0.112000000000, -0.064000000000,
2.000000e-09,0.136000000000, -0.096000000000,
2.000000e-09,0.160000000000, -0.112000000000,
2.000000e-09,0.184000000000, -0.144000000000,
2.000000e-09,0.216000000000, -0.176000000000,
2.000000e-09,0.224000000000, -0.184000000000,
2.000000e-09,0.240000000000, -0.192000000000,
2.000000e-09,0.256000000000, -0.200000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.248000000000, -0.208000000000,
2.000000e-09,0.224000000000, -0.200000000000,
2.000000e-09,0.200000000000, -0.192000000000,
2.000000e-09,0.184000000000, -0.168000000000,
2.000000e-09,0.144000000000, -0.152000000000,
2.000000e-09,0.120000000000, -0.136000000000,
2.000000e-09,0.080000000000, -0.112000000000,
2.000000e-09,0.048000000000, -0.088000000000,
2.000000e-09,0.000000000000, -0.056000000000,
2.000000e-09,-0.032000000000, -0.040000000000,
2.000000e-09,-0.064000000000, -0.016000000000,
2.000000e-09,-0.096000000000, 0.016000000000,
2.000000e-09,-0.128000000000, 0.032000000000,
2.000000e-09,-0.160000000000, 0.048000000000,
2.000000e-09,-0.168000000000, 0.064000000000,
2.000000e-09,-0.168000000000, 0.064000000000,
2.000000e-09,-0.176000000000, 0.032000000000,
2.000000e-09,-0.168000000000, 0.008000000000,
2.000000e-09,-0.176000000000, 0.000000000000,
2.000000e-09,-0.168000000000, 0.008000000000,
2.000000e-09,-0.168000000000, 0.024000000000,
2.000000e-09,-0.168000000000, 0.064000000000,
2.000000e-09,-0.176000000000, 0.120000000000,
2.000000e-09,-0.176000000000, 0.176000000000,
2.000000e-09,-0.168000000000, 0.200000000000,
2.000000e-09,-0.168000000000, 0.216000000000,
2.000000e-09,-0.168000000000, 0.232000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.160000000000, 0.240000000000,
2.000000e-09,-0.144000000000, 0.248000000000,
2.000000e-09,-0.144000000000, 0.240000000000,
2.000000e-09,-0.128000000000, 0.240000000000,
2.000000e-09,-0.104000000000, 0.216000000000,
2.000000e-09,-0.072000000000, 0.176000000000,
2.000000e-09,-0.056000000000, 0.120000000000,
2.000000e-09,-0.032000000000, 0.088000000000,
2.000000e-09,0.000000000000, 0.048000000000,
2.000000e-09,0.040000000000, 0.008000000000,
2.000000e-09,0.072000000000, -0.040000000000,
2.000000e-09,0.104000000000, -0.056000000000,
2.000000e-09,0.136000000000, -0.096000000000,
2.000000e-09,0.168000000000, -0.128000000000,
2.000000e-09,0.184000000000, -0.144000000000,
2.000000e-09,0.208000000000, -0.160000000000,
2.000000e-09,0.232000000000, -0.176000000000,
2.000000e-09,0.240000000000, -0.192000000000,
2.000000e-09,0.248000000000, -0.200000000000,
2.000000e-09,0.248000000000, -0.208000000000,
2.000000e-09,0.248000000000, -0.216000000000,
2.000000e-09,0.248000000000, -0.216000000000,
2.000000e-09,0.240000000000, -0.224000000000,
2.000000e-09,0.224000000000, -0.200000000000,
2.000000e-09,0.200000000000, -0.192000000000,
2.000000e-09,0.184000000000, -0.176000000000,
2.000000e-09,0.152000000000, -0.160000000000,
2.000000e-09,0.112000000000, -0.128000000000,
2.000000e-09,0.080000000000, -0.112000000000,
2.000000e-09,0.048000000000, -0.088000000000,
2.000000e-09,0.000000000000, -0.064000000000,
2.000000e-09,-0.032000000000, -0.016000000000,
2.000000e-09,-0.064000000000, -0.008000000000,
2.000000e-09,-0.096000000000, 0.016000000000,
2.000000e-09,-0.128000000000, 0.032000000000,
2.000000e-09,-0.160000000000, 0.056000000000,
2.000000e-09,-0.168000000000, 0.056000000000,
2.000000e-09,-0.168000000000, 0.056000000000,
2.000000e-09,-0.184000000000, 0.024000000000,
2.000000e-09,-0.176000000000, 0.008000000000,
2.000000e-09,-0.168000000000, 0.000000000000,
2.000000e-09,-0.168000000000, 0.008000000000,
2.000000e-09,-0.168000000000, 0.024000000000,
2.000000e-09,-0.168000000000, 0.072000000000,
2.000000e-09,-0.168000000000, 0.120000000000,
2.000000e-09,-0.168000000000, 0.168000000000,
2.000000e-09,-0.168000000000, 0.200000000000,
2.000000e-09,-0.168000000000, 0.224000000000,
2.000000e-09,-0.168000000000, 0.232000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.152000000000, 0.248000000000,
2.000000e-09,-0.144000000000, 0.240000000000,
2.000000e-09,-0.120000000000, 0.232000000000,
2.000000e-09,-0.096000000000, 0.208000000000,
2.000000e-09,-0.072000000000, 0.168000000000,
2.000000e-09,-0.056000000000, 0.104000000000,
2.000000e-09,-0.024000000000, 0.072000000000,
2.000000e-09,0.008000000000, 0.048000000000,
2.000000e-09,0.048000000000, 0.016000000000,
2.000000e-09,0.072000000000, -0.040000000000,
2.000000e-09,0.104000000000, -0.072000000000,
2.000000e-09,0.136000000000, -0.096000000000,
2.000000e-09,0.168000000000, -0.120000000000,
2.000000e-09,0.192000000000, -0.152000000000,
2.000000e-09,0.208000000000, -0.160000000000,
2.000000e-09,0.232000000000, -0.176000000000,
2.000000e-09,0.240000000000, -0.192000000000,
2.000000e-09,0.256000000000, -0.208000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.248000000000, -0.208000000000,
2.000000e-09,0.240000000000, -0.208000000000,
2.000000e-09,0.224000000000, -0.208000000000,
2.000000e-09,0.200000000000, -0.192000000000,
2.000000e-09,0.176000000000, -0.168000000000,
2.000000e-09,0.144000000000, -0.152000000000,
2.000000e-09,0.112000000000, -0.128000000000,
2.000000e-09,0.080000000000, -0.112000000000,
2.000000e-09,0.040000000000, -0.080000000000,
2.000000e-09,0.000000000000, -0.056000000000,
2.000000e-09,-0.040000000000, -0.024000000000,
2.000000e-09,-0.080000000000, -0.008000000000,
2.000000e-09,-0.104000000000, 0.024000000000,
2.000000e-09,-0.136000000000, 0.032000000000,
2.000000e-09,-0.160000000000, 0.048000000000,
2.000000e-09,-0.176000000000, 0.064000000000,
2.000000e-09,-0.168000000000, 0.056000000000,
2.000000e-09,-0.168000000000, 0.024000000000,
2.000000e-09,-0.168000000000, 0.000000000000,
2.000000e-09,-0.168000000000, -0.008000000000,
2.000000e-09,-0.168000000000, 0.016000000000,
2.000000e-09,-0.176000000000, 0.040000000000,
2.000000e-09,-0.168000000000, 0.080000000000,
2.000000e-09,-0.168000000000, 0.136000000000,
2.000000e-09,-0.176000000000, 0.184000000000,
2.000000e-09,-0.168000000000, 0.200000000000,
2.000000e-09,-0.168000000000, 0.224000000000,
2.000000e-09,-0.160000000000, 0.240000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.144000000000, 0.248000000000,
2.000000e-09,-0.136000000000, 0.240000000000,
2.000000e-09,-0.128000000000, 0.232000000000,
2.000000e-09,-0.088000000000, 0.192000000000,
2.000000e-09,-0.064000000000, 0.152000000000,
2.000000e-09,-0.048000000000, 0.104000000000,
2.000000e-09,-0.016000000000, 0.072000000000,
2.000000e-09,0.016000000000, 0.032000000000,
2.000000e-09,0.056000000000, -0.008000000000,
2.000000e-09,0.088000000000, -0.048000000000,
2.000000e-09,0.112000000000, -0.072000000000,
2.000000e-09,0.144000000000, -0.104000000000,
2.000000e-09,0.176000000000, -0.128000000000,
2.000000e-09,0.200000000000, -0.160000000000,
2.000000e-09,0.216000000000, -0.168000000000,
2.000000e-09,0.232000000000, -0.192000000000,
2.000000e-09,0.248000000000, -0.200000000000,
2.000000e-09,0.256000000000, -0.208000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.248000000000, -0.216000000000,
2.000000e-09,0.240000000000, -0.216000000000,
2.000000e-09,0.224000000000, -0.200000000000,
2.000000e-09,0.192000000000, -0.192000000000,
2.000000e-09,0.168000000000, -0.168000000000,
2.000000e-09,0.144000000000, -0.144000000000,
2.000000e-09,0.104000000000, -0.120000000000,
2.000000e-09,0.064000000000, -0.104000000000,
2.000000e-09,0.032000000000, -0.072000000000,
2.000000e-09,-0.008000000000, -0.048000000000,
2.000000e-09,-0.048000000000, -0.008000000000,
2.000000e-09,-0.080000000000, 0.000000000000,
2.000000e-09,-0.112000000000, 0.024000000000,
2.000000e-09,-0.144000000000, 0.040000000000,
2.000000e-09,-0.160000000000, 0.056000000000,
2.000000e-09,-0.176000000000, 0.056000000000,
2.000000e-09,-0.168000000000, 0.048000000000,
2.000000e-09,-0.176000000000, 0.016000000000,
2.000000e-09,-0.176000000000, 0.008000000000,
2.000000e-09,-0.168000000000, -0.008000000000,
2.000000e-09,-0.168000000000, 0.008000000000,
2.000000e-09,-0.168000000000, 0.048000000000,
2.000000e-09,-0.168000000000, 0.104000000000,
2.000000e-09,-0.176000000000, 0.144000000000,
2.000000e-09,-0.168000000000, 0.184000000000,
2.000000e-09,-0.176000000000, 0.208000000000,
2.000000e-09,-0.168000000000, 0.232000000000,
2.000000e-09,-0.160000000000, 0.240000000000,
2.000000e-09,-0.160000000000, 0.248000000000,
2.000000e-09,-0.152000000000, 0.248000000000,
2.000000e-09,-0.144000000000, 0.248000000000,
2.000000e-09,-0.136000000000, 0.240000000000,
2.000000e-09,-0.112000000000, 0.232000000000,
2.000000e-09,-0.088000000000, 0.184000000000,
2.000000e-09,-0.064000000000, 0.144000000000,
2.000000e-09,-0.032000000000, 0.096000000000,
2.000000e-09,-0.008000000000, 0.056000000000,
2.000000e-09,0.032000000000, 0.024000000000,
2.000000e-09,0.056000000000, 0.000000000000,
2.000000e-09,0.088000000000, -0.056000000000,
2.000000e-09,0.128000000000, -0.080000000000,
2.000000e-09,0.160000000000, -0.112000000000,
2.000000e-09,0.176000000000, -0.136000000000,
2.000000e-09,0.200000000000, -0.160000000000,
2.000000e-09,0.224000000000, -0.176000000000,
2.000000e-09,0.240000000000, -0.192000000000,
2.000000e-09,0.248000000000, -0.200000000000,
2.000000e-09,0.264000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.216000000000,
2.000000e-09,0.256000000000, -0.208000000000,
2.000000e-09,0.248000000000, -0.208000000000,
2.000000e-09,0.240000000000, -0.216000000000,
2.000000e-09,0.216000000000, -0.200000000000,
2.000000e-09,0.192000000000, -0.184000000000,
2.000000e-09,0.160000000000, -0.168000000000,
2.000000e-09,0.136000000000, -0.144000000000,
2.000000e-09,0.096000000000, -0.120000000000,
2.000000e-09,0.056000000000, -0.096000000000,
2.000000e-09,0.024000000000, -0.072000000000,
2.000000e-09,-0.008000000000, -0.048000000000,
2.000000e-09,-0.048000000000, -0.016000000000,
2.000000e-09,-0.088000000000, 0.000000000000,
2.000000e-09,-0.112000000000, 0.032000000000,
2.000000e-09,-0.144000000000, 0.040000000000,
2.000000e-09,-0.160000000000, 0.056000000000,
2.000000e-09,-0.168000000000, 0.056000000000,
2.000000e-09,-0.176000000000, 0.048000000000,
2.000000e-09,-0.176000000000, 0.024000000000,
2.000000e-09,-0.176000000000, 0.008000000000,
2.000000e-09,-0.168000000000, 0.000000000000,
2.000000e-09,-0.176000000000, 0.016000000000,
